row_set,horizon,n,n_weekday,n_weekend,ml_mae,ml_mae_weekday,ml_mae_weekend,strongest_baseline,strongest_mae,lots_evaluable,lot_pass_rate,weekend_weeks,certified,provisional,overall_mae_ok,weekday_mae_ok,weekend_mae_ok,beats_strongest_baseline,lot_coverage_ok,direction_reproduced,weekend_weeks_ok
core,15,66360,46657,19703,2.1740951665807144,2.375606845160926,1.6969124843741012,persistence,2.269107331506767,66,0.9848484848484849,1,False,True,True,True,True,True,True,True,False
core,30,62705,44110,18595,3.116012614757583,3.337411304729716,2.5908232512367007,persistence,3.5279682682334115,66,0.9242424242424242,1,False,True,True,True,True,True,True,True,False
core,60,56551,40076,16475,4.324214450158777,4.495376582425666,3.907856719492446,persistence,5.594286057692494,66,0.8181818181818182,1,False,True,True,True,True,True,True,True,False
core,120,47162,34109,13053,5.621049284883119,5.677906590099216,5.472474564618362,persistence,8.774545334409412,66,0.7878787878787878,1,False,False,True,True,True,True,False,True,False
core,180,39403,28931,10472,6.106641743197042,6.1441145289166865,6.003115658050458,lag_24h,10.020087505576322,66,0.7727272727272727,1,False,False,True,True,True,True,False,True,False
core,240,34730,25855,8875,6.63307265934969,6.691250512840594,6.463586642222104,lag_24h,9.96386392885049,66,0.7272727272727273,1,False,False,True,True,True,True,False,False,False
core,360,28174,21541,6633,7.320808780807085,7.437990963936713,6.940253766967898,lag_24h,10.224861467979911,62,0.6129032258064516,1,False,False,True,True,True,True,False,False,False
core,720,15773,14382,1391,8.538003613215341,8.594946007138853,7.949257740168649,lag_24h,10.56934733893822,43,0.7441860465116279,1,False,False,True,True,True,True,False,False,False
core,1440,2569,2569,0,10.782362719103816,10.782362719103816,,persistence,22.2564592359505,43,0.5813953488372093,1,False,False,False,False,False,True,False,True,False
all,15,33794,33794,0,2.6776774614421206,2.6776774614421206,,persistence,2.7755895612742014,66,0.9696969696969697,1,False,False,True,True,False,True,True,True,False
all,30,31864,31864,0,3.7730020327148353,3.7730020327148353,,persistence,4.270421763936404,66,0.9090909090909091,1,False,False,True,True,False,True,True,True,False
all,60,28531,28531,0,5.115134712231126,5.115134712231126,,persistence,6.753149273632213,66,0.8333333333333334,1,False,False,True,True,False,True,True,True,False
all,120,24027,24027,0,6.398299443625391,6.398299443625391,,seasonal_naive,8.471139505145896,66,0.7878787878787878,1,False,False,True,True,False,True,False,True,False
all,180,20190,20190,0,6.991592323093641,6.991592323093641,,seasonal_naive,8.52739461865242,66,0.7575757575757576,1,False,False,True,True,False,True,False,True,False
all,240,18298,18298,0,7.513092161634109,7.513092161634109,,seasonal_naive,8.484209618374857,66,0.696969696969697,1,False,False,True,True,False,True,False,False,False
all,360,15210,15210,0,8.107048156860161,8.107048156860161,,seasonal_naive,8.338918562140647,62,0.5483870967741935,1,False,False,True,True,False,True,False,False,False
all,720,8981,8981,0,9.877884521982677,9.877884521982677,,lag_7d,7.5859407364619145,43,0.6511627906976745,1,False,False,True,True,False,False,False,False,False
all,1440,2569,2569,0,10.782362719103816,10.782362719103816,,lag_7d,7.774278413251751,43,0.5813953488372093,1,False,False,False,False,False,False,False,False,False
